,source,author,title,description,url,urlToImage,publishedAt,content
0,"{'id': 'the-wall-street-journal', 'name': 'The Wall Street Journal'}","Caitlin McCabe, Joe Wallace","Stocks Fall, Oil Prices Gain as EU Commits to Partial Russian Crude Ban - The Wall Street Journal","Dow, S&P 500 open lower on the last day of a volatile trading month",https://www.wsj.com/articles/global-stocks-markets-dow-update-05-31-2022-11653982716,https://images.wsj.net/im-554235/social,2022-05-31T14:32:00Z,"U.S. stocks fell on Tuesday, resuming their downward trajectory after last weeks rally, while a pledge among European Union leaders to curb oil purchases from Russia lifted crude prices.
The S&amp;P… [+304 chars]"
1,"{'id': None, 'name': 'AZoNano'}",,High Performance Reported for Polyoxometalate Li-S Batteries - AZoNano,New research discusses the development of modified Keggin and Dawson type Polyoxometalates (POMs) to improve the performance of  Li-S batteries.,https://www.azonano.com/news.aspx?newsID=39208,https://d1otjdv2bf0507.cloudfront.net/images/news/ImageForNews_39208_16540067410575149.jpg,2022-05-31T14:21:00Z,"An article recently published in the journal Materials Today Nano discusses the development of modified Keggin and Dawson type Polyoxometalates (POMs) to improve the performance of  Li-S batteries. … [+5955 chars]"
2,"{'id': None, 'name': 'Belfast Telegraph'}",Christopher Leebody,Monkeypox: What are the symptoms and what should you do if you have any? - Belfast Telegraph,The Public Health Agency (PHA) has issued a reminder to those who believe they may have contracted monkeypox to phone them before attending a healthcare centre.,https://www.belfasttelegraph.co.uk/news/health/monkeypox-what-are-the-symptoms-and-what-should-you-do-if-you-have-any-41706674.html,https://www.belfasttelegraph.co.uk/news/health/e3118/41706673.ece/AUTOCROP/w1240h700/HEALTH-MONKEYPOX%2082940261%2083083595,2022-05-31T14:21:00Z,"The Public Health Agency (PHA) has issued a reminder to those who believe they may have contracted monkeypox to phone them before attending a healthcare centre.
It comes as the latest figures from t… [+3772 chars]"
3,"{'id': None, 'name': 'CNBC'}",Sam Meredith,Strategic Donbas city split down the middle as fighting rages; EU to cut most Russian oil imports - CNBC,The European Union has agreed on a plan to block more than two-thirds of Russian oil imports as part of new punitive measures against the Kremlin.,https://www.cnbc.com/2022/05/31/russia-ukraine-live-updates.html,https://image.cnbcfm.com/api/v1/image/107068849-1653976213879-gettyimages-1241003635-AFP_32BK88T.jpeg?v=1653976749&w=1920&h=1080,2022-05-31T14:16:00Z,"Ukraine applauded European Union leaders for striking an agreement on a new package of sanctions against Russia that includes an embargo on most Russian oil imports.
The EU's plan to ban 90% of Russ… [+1000 chars]"
4,"{'id': None, 'name': 'AZoNano'}",,In Situ TEM Shows Why Polymer Nanocapsules Deform - AZoNano,The analysis of buckling and collapse of nanocapsules employs real-time Transmission Electron Microscopy (TEM) in a recent study.,https://www.azonano.com/news.aspx?newsID=39207,https://d1otjdv2bf0507.cloudfront.net/images/news/ImageForNews_39207_16540061434653217.jpg,2022-05-31T14:13:00Z,Nanocapsules are widely utilized in various industries such as drug delivery systems. The recent study published in Langmuir focuses on the analysis of buckling and collapse of nanocapsules employing… [+5641 chars]
5,"{'id': None, 'name': 'Sky.com'}",Sky,Queen pictured at Aberdeen airport as she returns to London ahead of Platinum Jubilee celebrations - Sky News,,https://news.sky.com/story/queen-pictured-at-aberdeen-airport-as-she-returns-to-london-ahead-of-platinum-jubilee-celebrations-12624808,https://e3.365dm.com/22/05/1600x900/skynews-jubilee-queen-fee-250_5789737.jpg?20220531144705,2022-05-31T14:08:15Z,"The Queen has begun her journey back to London ahead of her Platinum Jubilee celebrations this week.
The 96-year-old monarch was photographed arriving at Aberdeen airport.
She has been staying at B… [+2857 chars]"
6,"{'id': None, 'name': 'Science Daily'}",,"New artificial enzyme breaks down tough, woody lignin: Study shows promise for developing a new renewable energy source - Science Daily","An innovative artificial enzyme has shown it can chew through woody lignin, an abundant carbon-based substance that stores tremendous potential for renewable energy and materials.",https://www.sciencedaily.com/releases/2022/05/220531091530.htm,https://www.sciencedaily.com/images/scidaily-icon.png,2022-05-31T14:05:40Z,"A new artificial enzyme has shown it can chew through lignin, the tough polymer that helps woody plants hold their shape. Lignin also stores tremendous potential for renewable energy and materials.Re… [+5659 chars]"
7,"{'id': 'the-times-of-india', 'name': 'The Times of India'}",PTI,"Govt guidelines on monkeypox stress on surveillance, rapid identification, isolation - Economic Times","The guidelines proposed a surveillance strategy to rapidly identify cases and clusters of infections and the sources of infections as soon as possible in order to isolate cases to prevent further transmission, provide optimal clinical care, identify and manag…",https://economictimes.indiatimes.com/news/india/govt-guidelines-on-monkeypox-stress-on-surveillance-rapid-identification-isolation/articleshow/91922223.cms,"https://img.etimg.com/thumb/msid-91922223,width-1070,height-580,imgsize-50710,overlay-economictimes/photo.jpg",2022-05-31T14:03:00Z,"Amid increasing cases of monkeypox being reported in non-endemic countries, the government on Tuesday issued guidelines directing district surveillance units to consider even one such case as an outb… [+2863 chars]"
8,"{'id': None, 'name': 'NDTV News'}",,Johnny Depp-Amber Heard Case: When Is The Verdict Expected? - NDTV,Johnny Depp and Amber Heard have sued each other and are seeking millions in damages. The jury is currently deliberating.,https://www.ndtv.com/world-news/johnny-depp-amber-heard-case-when-is-the-verdict-expected-3026490,https://c.ndtvimg.com/2022-04/d5p67l3_johnny-depp-vs-amber-heard_625x300_30_April_22.jpg,2022-05-31T14:01:52Z,"The Johnny Depp-Amber Heard trial began on April 11 and arguments continued for 6 weeks.
The Johnny Depp-Amber Heard court battle is in its final stages, with the jury deliberating in Fairfax, Virgi… [+1598 chars]"
9,"{'id': None, 'name': 'Zawya.com'}",Jennifer Rigby,"Disease experts call on WHO, governments for more action on monkeypox - ZAWYA","While monkeypox is not as transmissible or dangerous as COVID, the scientists say, there needs to be clearer guidance on how a person infected with monkeypox should isolate",https://www.zawya.com/en/life/health/disease-experts-call-on-who-governments-for-more-action-on-monkeypox-qffu1dgu,https://static.zawya.com/version/c:YmU0Yzk3ZDctMzMyNC00:YzgzOTU4/health-monkeypox-germany-vaccine.JPG,2022-05-31T14:01:37Z,"GENEVA - Some prominent infectious disease experts are pushing for faster action from global health authorities to contain a growing monkeypox outbreak that has spread to at least 20 countries.
They… [+4271 chars]"
10,"{'id': None, 'name': 'Tbdhu.com'}",,COVID-19 Outbreak Declared at Pioneer Ridge - Plaza 1 - Thunder Bay District Health Unit,"Thunder Bay District Health Unit provides public health information for residents of the Thunder Bay District in Northwestern Ontario. We investigate reportable diseases, animal bites, and other public health complaints.",http://www.tbdhu.com/,,2022-05-31T13:59:21Z,
11,"{'id': None, 'name': 'Sky.com'}",Sky,Kevin Spacey says he will 'voluntarily' appear in the UK to defend himself against sex assault charges - Sky News,,https://news.sky.com/story/kevin-spacey-says-he-will-voluntarily-appear-in-the-uk-to-defend-himself-against-sex-assault-charges-12624732,https://e3.365dm.com/22/05/1600x900/skynews-kevin-spacey-uk-charges_5789660.jpg?20220531134920,2022-05-31T13:52:30Z,"Kevin Spacey has said he will ""voluntarily"" appear in the UK to defend himself against charges of sexual assault.
The actor, 62, is to be charged with four counts of sexual assault against three men… [+1649 chars]"
12,"{'id': None, 'name': 'The Guardian'}",Aubrey Allegretti,"Music from ‘Abba party’ could be heard all over No 10, says Cummings - The Guardian",Boris Johnson’s former chief adviser accuses Sue Gray of not properly investigating gathering in the flat,https://amp.theguardian.com/politics/2022/may/31/music-from-abba-party-could-be-heard-all-over-no-10-says-cummings,,2022-05-31T13:48:00Z,"Dominic CummingsBoris Johnsons former chief adviser accuses Sue Gray of not properly investigating gathering in the flat
Dominic Cummings has accused Sue Gray of not properly investigating the alleg… [+3922 chars]"
13,"{'id': 'reuters', 'name': 'Reuters'}",,Ukrainian troops hold out as Russia assaults Sievierodonetsk wasteland - Reuters,"Ukrainian forces were holding out in Sievierodonetsk on Tuesday, resisting Russia's all-out assault to capture a bombed-out wasteland that Moscow has made the principal objective of its invasion in recent days.",https://www.reuters.com/world/europe/russian-forces-face-stiff-resistance-ukraines-donbas-2022-05-31/,https://www.reuters.com/resizer/35vn4VZcmldWvek8qAAPrc7AosU=/1200x628/smart/filters:quality(80)/cloudfront-us-east-2.images.arcpublishing.com/reuters/MWV4JIM6WJMIRDO3MVWHKLKVXU.jpg,2022-05-31T13:45:00Z,"KYIV, May 31 (Reuters) - Ukrainian forces were holding out in Sievierodonetsk on Tuesday, resisting Russia's all-out assault to capture a bombed-out wasteland that Moscow has made the principal objec… [+6461 chars]"
14,"{'id': None, 'name': 'CBS Sports'}",,"2022 NBA Finals: Three reasons why Celtics can beat Warriors, including Boston hunting Stephen Curry - CBS Sports",The Celtics will also look to exploit a size advantage with certain lineups,https://www.cbssports.com/nba/news/2022-nba-finals-three-reasons-why-celtics-can-beat-warriors-including-boston-hunting-stephen-curry/,https://sportshub.cbsistatic.com/i/r/2022/05/30/1f4bfeba-67a8-479c-b952-dac74674f39a/thumbnail/1200x675/3b7b454d719df9500bd54151d3ba02c2/celtics-warriors-getty.png,2022-05-31T13:45:00Z,"With the Boston Celtics' Game 7 victory over the Miami Heat on Sunday, the 2022 NBA Finals matchup is set. The Celtics, the East's No. 2 seed, with face the Golden State Warriors, the West's No. 3 se… [+5637 chars]"
15,"{'id': 'cbc-news', 'name': 'CBC News'}",,"Leaked photos of Uyghurs interned at Xinjiang detention centres 'devastating,' says activist - CBC.ca",Uyghurs living outside of China say a recently published trove of documents and photos from inside the country's secretive mass incarceration system in Xinjiang have left them feeling 'helpless.',https://www.cbc.ca/radio/day6/the-onion-s-powerful-satire-on-shootings-amber-heard-s-trial-by-tiktok-stranger-things-is-back-and-more-1.6468079/leaked-photos-of-uyghurs-interned-at-xinjiang-detention-centres-devastating-says-activist-1.6468085,https://i.cbc.ca/1.6469752.1653760325!/fileImage/httpImage/image.jpg_gen/derivatives/16x9_620/xinjiang-police-files-2.jpg,2022-05-31T13:44:40Z,"WARNING: This story contains distressing details.
Photos recently published online showing thousands of Uyghurs detained as part of China's secretive mass detention system in Xinjiang region have te… [+6177 chars]"
16,"{'id': None, 'name': 'Geek Culture'}",Si Jia,First Impressions And Hands-On: Fujifilm X-H2S - Geek Culture,"The Fujifilm X-H2S is on the road to reign supreme as king of APS-C cameras, carrying a slate of handy features in tow.",https://geekculture.co/first-impressions-fujifilm-x-h2s-king-of-aps-c-cameras/,https://geekculture.co/wp-content/uploads/2022/05/first-impressions-fujifilm-x-h2s.jpg,2022-05-31T13:44:29Z,"Impressions by Bobby Tonelli.
Fujifilm is more than well-established in the realm of APS-C and medium format, and it’s not going to stop pulling out the big guns anytime soon. Enter the X-H2S, the n… [+2005 chars]"
17,"{'id': None, 'name': 'CBS Sports'}",,"How Celtics grew into NBA's most resilient team, going from 'lowest moment' in January to Finals in June - CBS Sports","The Celtics are 6-0 following a loss in the playoffs, and are 3-0 in elimination games",https://www.cbssports.com/nba/news/how-celtics-grew-into-nbas-most-resilient-team-going-from-lowest-moment-in-january-to-finals-in-june/,https://sportshub.cbsistatic.com/i/r/2022/05/30/53d4b14f-ecdd-4b71-8b5a-be7b1877ea43/thumbnail/1200x675/6a6078318ed6c0fecac97b588627013b/celtics-getty-2.png,2022-05-31T13:43:00Z,"On Jan. 6, the Boston Celtics blew a 25-point lead to the New York Knicks, and lost in heartbreaking fashion when RJ Barrett banked in a 3-pointer at the buzzer. That was the Celtics' fifth loss in s… [+4958 chars]"
18,"{'id': None, 'name': 'News-Medical.Net'}",,New digital tool provides effective support for the treatment of pediatric obesity - News-Medical.Net,A mobile app that shows a child's weight development in real-time for children with obesity provides greater weight loss compared to conventional care.,https://www.news-medical.net/news/20220531/New-digital-tool-provides-effective-support-for-the-treatment-of-pediatric-obesity.aspx,https://d2jx2rerrg6sh3.cloudfront.net/image-handler/picture/2016/3/Children_playing_sunset_-_Zurijeta_8c5bdac77e44431bb1bfec67b9c87208-620x480.jpg,2022-05-31T13:36:00Z,A mobile app that shows a child's weight development in real-time for children with obesity provides greater weight loss compared to conventional care. The fact that both families and healthcare prof… [+4319 chars]
19,"{'id': None, 'name': 'The Guardian'}",Peter Beaumont,"Stay in cellars, civilians told as half of Sievierodonetsk falls to Russia - The Guardian","Mayor says 13,000 people remain in Ukrainian city as Russian forces advance ‘block by block’",https://amp.theguardian.com/world/2022/may/31/russian-forces-sievierodonetsk-ukraine-fighting-city,https://i.guim.co.uk/img/media/b9f9b344aa784ce9bcbc634d6b7385690bb7415c/0_374_5616_3370/master/5616.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=bd45b29195426a02218fbb2a67935988,2022-05-31T13:35:00Z,"Russian forces have taken about half of Sievierodonetsk in eastern Ukraine, its mayor has said, as heavy fighting continued in and around the key city and civilians were told to stay underground.
Ol… [+4434 chars]"
20,"{'id': None, 'name': 'SportsLine'}",,"2022 French Open men's quarterfinal props, picks: Uncanny tennis expert reveals selections for Tuesday's Djokovic vs. Nadal matchup - SportsLine.com - SportsLine",Two of the greatest men's tennis players of all-time -- Rafael Nadal and Novak Djokovic -- collide in a blockbuster quarterfinal match on Tuesday...,https://www.sportsline.com/insiders/2022-french-open-mens-quarterfinal-props-picks-uncanny-tennis-expert-reveals-selections-for-tuesdays-djokovic-vs-nadal-matchup/,https://splnhub.cbsistatic.com/i/2019/06/08/ea9b2926-27b2-4d5d-b92a-c554dc040b5e/nadalprism-1.jpg,2022-05-31T13:31:00Z,Two of the greatest men's tennis players of all-time -- Rafael Nadal and Novak Djokovic -- collide in a blockbuster quarterfinal match on Tuesday at the 2022 French Open at Roland Garros in Paris. Na… [+1377 chars]
21,"{'id': None, 'name': 'The Punch'}",Abiodun Sanusi,"Okorocha yet to meet bail conditions, may miss presidential screening - Punch Newspapers","Okorocha yet to meet bail conditions, may miss presidential screening",https://punchng.com/okorocha-yet-to-meet-bail-conditions-may-miss-presidential-screening/,https://cdn.punchng.com/wp-content/uploads/2022/05/31044157/Okorocha-in-court.jpg,2022-05-31T13:30:52Z,"The Economic and Financial Crimes Commission has said that the embattled former Imo State Governor, Rochas Okorocha, is still under the custody of the agency.
The agency said the senator will be rel… [+1771 chars]"
22,"{'id': 'google-news', 'name': 'Google News'}",,Dólar abre con una caída de 103 pesos tras resultados electorales - El Tiempo,Use the Rich Result Test to see what Google results can be generated for your pages and the schema markup validator for generic schema validation.,https://developers.google.com/search/docs/advanced/structured-data,https://developers.google.com/search/images/home-social-share-lockup.png,2022-05-31T13:29:17Z,The official Google tool for testing your structured data to see which Google rich results can be generated by the structured data on your page. You can also preview how rich results can look in Goog… [+9 chars]
23,"{'id': None, 'name': 'Premium Times'}",Bisi Abidoye,"What Tambuwal told Ayu, Saraki, Bala Mohammed before stepping down for Atiku - Premium Times","Atiku, with the last-minute support for his candidature by Mr Tambuwal , Atiku overwhelmed Rivers State Governor, Nyesom Wike....",https://www.premiumtimesng.com/news/headlines/533831-what-tambuwal-told-ayu-saraki-bala-mohammed-before-stepping-down-for-atiku.html,https://media.premiumtimesng.com/wp-content/files/2022/04/Capture-3.jpg,2022-05-31T13:22:20Z,"On Sunday, the National Chairman of the Peoples Democratic Party (PDP), Iyorchia Ayu, described the Governor of Sokoto State, Aminu Tambuwal, as the hero of the partys presidential convention where o… [+4800 chars]"
24,"{'id': None, 'name': 'Daily Post Nigeria'}",Williams Anuku,"APC Primary: Our flagbearer must elicit victory, confidence before presidential election – Buhari - Daily Post Nigeria",President Muhammadu Buhari has told governors and stakeholders of the ruling All Progressives Congress (APC) that the forthcoming primary election slated for June 6 to 8 must produce a candidate that would give the Nigerian masses a sense of victory and confi…,https://dailypost.ng/2022/05/31/apc-primary-our-flagbearer-must-elicit-victory-confidence-before-presidential-election-buhari/,https://dailypost.ng/wp-content/uploads/2022/01/Buhari.jpeg,2022-05-31T13:18:54Z,President Muhammadu Buhari has told governors and stakeholders of the ruling All Progressives Congress (APC) that the forthcoming primary election slated for June 6 to 8 must produce a candidate that… [+3156 chars]
25,"{'id': None, 'name': 'The Indian Express'}",Liz Mathew,"In Rajya Sabha list, BJP sticks to OBC-Dalit winning formula - The Indian Express","Mukhtar Abbas Naqvi, who was not renominated, may get a key post or will be fielded in UP LS by-poll, say party insiders.",https://indianexpress.com/article/india/political-pulse/in-rajya-sabha-list-bjp-sticks-to-obc-dalit-winning-formula-7945833/,https://images.indianexpress.com/2022/05/Rajya-sabha.jpg,2022-05-31T13:16:04Z,"At a time when political parties, including its allies, are escalating demands for a caste census, the BJP has chosen its formula of political empowerment of the Other Backward Classes (OBCs) and Dal… [+4217 chars]"
26,"{'id': 'engadget', 'name': 'Engadget'}",https://www.engadget.com/about/editors/jon-fingas,Watch NASA's Mars helicopter complete a record-setting flight - Engadget,NASA's Mars helicopter has shared video of its record 25th flight..,https://www.engadget.com/nasa-mars-helicopter-ingenuity-flight-video-131524301.html,https://s.yimg.com/os/creatr-uploaded-images/2022-05/b2266e20-e0dd-11ec-bbfb-32c2592c2198,2022-05-31T13:15:57Z,"NASA's Ingenuity helicopter is still pushing boundaries long after its first Mars liftoff. As CNETnotes, the space agency has shared video of Ingenuity's milestone 25th flight on April 8th, when it b… [+1018 chars]"
27,"{'id': None, 'name': 'YouTube'}",,iQOO Neo 6 Unboxing & First Look: Fastest phone under Rs 30000? - The Financial Express,"iQOO’s first ""Neo"" series phone, the iQOO Neo 6, is here. The new phone boasts of a fast 120Hz AMOLED display, Qualcomm’s Snapdragon 870 chip, 64MP triple re...",https://www.youtube.com/watch?v=OznNXqHjHdk,https://i.ytimg.com/vi/OznNXqHjHdk/maxresdefault.jpg,2022-05-31T13:13:46Z,
28,"{'id': None, 'name': 'Phys.Org'}",Science X staff,Functional nonlinear optical nanoparticles synthesized by laser ablation - Phys.org,"Nonlinear optics is an important research direction with various applications in laser manufacturing, nanostructures' fabrication, sensor design, optoelectronics, biophotonics, and quantum optics, etc. Nonlinear optical materials are the fundamental building …",https://phys.org/news/2022-05-functional-nonlinear-optical-nanoparticles-laser.html,https://scx2.b-cdn.net/gfx/news/2022/functional-nonlinear-o.jpg,2022-05-31T13:09:06Z,"Nonlinear optics is an important research direction with various applications in laser manufacturing, nanostructures' fabrication, sensor design, optoelectronics, biophotonics, and quantum optics, et… [+5407 chars]"
29,"{'id': 'news24', 'name': 'News24'}",Fin24 team,Treasury extends general fuel levy cut - News24,"Treasury has decided to grant an extension of the reduction in the general fuel levy, which will soften the fuel price hike on Wednesday.",https://www.news24.com/fin24/economy/giant-fuel-price-hike-avoided-as-government-steps-in-20220531,https://cdn.24.co.za/files/Cms/General/d/4142/b21d6b3292a943f59f1b018f93caa438.jpg,2022-05-31T13:05:46Z,"Treasury has decided to grant an extension of the reduction in the general fuel levy, which will soften the fuel price hike on Wednesday.The petrol levy was cut by R1.50 a litre for April and May as … [+2622 chars]"
30,"{'id': None, 'name': 'GIVEMESPORT'}",Luke Weaser-Seychell,eFootball 2022 Update 1.2.0: Everything We Know So Far - GIVEMESPORT,eFootball 2022 will be releasing patch 1.2.0 in the near future and we have all the latest information around this upcoming update.,https://www.givemesport.com/88015650-efootball-2022-update-1-2-0-everything-we-know-so-far,https://cdn.givemesport.com/wp-content/uploads/2022/01/21_11_05_848e5fb825fe6578da358d11f71d4343_1216-1.jpg,2022-05-31T13:03:51Z,"eFootball 2022 will be releasing patch 1.2.0 shortly and we have all the latest information around this upcoming update.
The game, made by Konami, is a successor of the very popular football gaming … [+2173 chars]"
31,"{'id': None, 'name': 'The Guardian'}",Samuel Gibbs,Sonos Ray soundbar review: the cheaper compact TV audio upgrade - The Guardian,"Smaller all-in-one wifi speaker packs the best of Sonos for powerful movies, music and multiroom audio – at a lower price",https://amp.theguardian.com/technology/2022/may/31/sonos-ray-soundbar-review-the-cheaper-compact-tv-audio-upgrade,,2022-05-31T13:01:00Z,"GadgetsSmaller all-in-one wifi speaker packs the best of Sonos for powerful movies, music and multiroom audio at a lower price
Tue 31 May 2022 09.00 EDT
Sonoss latest compact soundbar, the Ray, has… [+7859 chars]"
32,"{'id': None, 'name': 'CNBC'}",Diana Olick,"Home prices surged over 20% in March as interest rates also rose, according to S&P Case-Shiller - CNBC","Home prices continued to increase their gains, despite slower sales and higher mortgage rates.",https://www.cnbc.com/2022/05/31/home-prices-surged-in-march-as-interest-rates-also-rose-sp-case-shiller.html,https://image.cnbcfm.com/api/v1/image/107052250-Unknown-4.jpg?v=1651063935&w=1920&h=1080,2022-05-31T13:00:05Z,"Rising mortgage rates did not slow down rising home prices in March.
Nationally, home prices were 20.6% higher than they were in March 2021, according to the S&amp;P CoreLogic Case-Shiller Home Pric… [+2188 chars]"
33,"{'id': None, 'name': 'Www.geo.tv'}",Web Desk,Kim Kardashian sparks break up rumours with Pete Davidson - Geo News,"Kim Kardashian said, “Bad News-Nothing lasts forever, Good News- Nothing lasts forever.”",https://www.geo.tv/latest/420059-kim-kardashian-sparks-break-up-rumours-with-pete-davidson,https://www.geo.tv/assets/uploads/updates/2022-05-31/420059_060403_updates.jpg,2022-05-31T13:00:00Z,"US reality TV star Kim Kardashian has sparked rumours of her break up with new boyfriend Pete Davidson shortly after they arrived in London.
The Keeping Up With The Kardashians star took to Instagra… [+434 chars]"
