,source,author,title,description,url,urlToImage,publishedAt,content
34,"{'id': None, 'name': 'Aop.org.uk'}",Selina Powell,A whistlestop tour of myopia management - Association of Optometrists,Professor Ed Mallen outlined the case for slowing myopia progression and the effectiveness of management options at 100% Optical,https://www.aop.org.uk/ot/science-and-vision/research/2022/05/31/a-whistlestop-tour-of-myopia-management,https://www.aop.org.uk/-/media/ot/content-images-post-image-optimisation/2022/science-and-vision/research/childpinkglasses.jpg?rev=3d38f8ca8a3445219781bf8bf7fa8962,2022-05-31T12:52:50Z,"Professor Ed Mallen shared the latest insight on myopia during his presentation Myopia – pathways to therapy at 100% Optical (London ExCel, 23-25 April).
The University of Bradford academic told att… [+2745 chars]"
35,"{'id': None, 'name': 'Hiper.fm'}",Miguel Catarino,Big Brother: Bruna Gomes faz apelo e fãs não têm dúvidas: “Justa vencedora…” - Hiper Fm,Bruna Gomes merece vencer o Big Brother - Desafio Final?,https://www.hiper.fm/big-brother-bruna-gomes-faz-apelo-e-fas-nao-tem-duvidas-justa-vencedora/,https://www.hiper.fm/wp-content/uploads/2022/05/Bruna-Gomes-11-1000x600.jpg,2022-05-31T12:52:48Z,"Bruna Gomes é uma das quatro finalistas desta edição do Big Brother – Desafio Final que chega ao fim no próximo domingo, dia 5 de junho. Com o intuito de apelar ao voto, a influenciadora fez um vídeo… [+761 chars]"
36,"{'id': None, 'name': 'Malaysiakini'}",Ng Xiang Yi,Vinosiny's family to take legal action against UUM - Malaysiakini,Their lawyer says they will claim damages.,https://www.malaysiakini.com/news/623112,https://i.newscdn.net/publisher-c1a3f893382d2b2f8a9aa22a654d9c97/2022/05/9d2fce099d30f492b937f33ea7416c24.jpg,2022-05-31T12:52:23Z,"The family of the late S Vinosiny is taking legal action against Universiti Utara Malaysia (UUM) for negligence which resulted in the death of the 20-year-old accounting student, said the familys law… [+130 chars]"
37,"{'id': None, 'name': 'Nairametrics'}",Justina Mboho,"Online fraud: How EFCC, INTERPOL bursted three Nigerian scammers in ‘Operation Killer Bee’ - Nairametrics",The Economic and Financial Crimes Commission (EFCC) has announced the arrest of three suspected Nigerian scammers. They were arrested in,https://nairametrics.com/2022/05/31/online-fraud-how-efcc-interpol-bursted-three-nigerian-scammers-in-operation-killer-bee/,https://nairametrics.com/wp-content/uploads/2022/05/EFCC-23.png,2022-05-31T12:46:29Z,"The Economic and Financial Crimes Commission (EFCC) has announced the arrest of three suspected Nigerian scammers.
They were arrested in an INTERPOL-led sting operation targeting malware cyber fraud… [+2984 chars]"
38,"{'id': 'cnn', 'name': 'CNN'}",Travis Caldwell,'She was going to be someone.' Families and friends remember the victims of the Uvalde school massacre as the first funerals are held - CNN,Ten-year-old Maite Rodriguez wanted to be a marine biologist before she could say the words.,https://www.cnn.com/2022/05/31/us/uvalde-texas-elementary-school-shooting-tuesday/index.html,"https://media.cnn.com/api/v1/images/stellar/prod/220530235724-uvalde-texas-elementary-school-shooting-tuesday.jpg?c=16x9&q=w_800,c_fill",2022-05-31T12:46:00Z,"Ten-year-old Maite Rodriguez wanted to be a marine biologist before she could say the words.
She loved animals, cousin Destiny Esquivel told CNNs Adrienne Broaddus on Monday. She was determined. She… [+6893 chars]"
39,"{'id': None, 'name': 'Sporting News'}",,12試合15ゴールのベンゼマがCL最優秀選手に選出 - Goal.com,"Get the latest soccer news, rumors, video highlights, scores, schedules, standings, photos, player information and more from Sporting News Canada",https://www.sportingnews.com/ca/soccer,https://static.sportingnews.com/1.10.0.12/themes/custom/tsn/logo.jpg,2022-05-31T12:38:30Z,
40,"{'id': 'cnn', 'name': 'CNN'}","Joan Biskupic, CNN legal analyst & Supreme Court biographer",Exclusive: Supreme Court leak investigation heats up as clerks are asked for phone records in unprecedented move - CNN,"Supreme Court officials are escalating their search for the source of the leaked draft opinion that would overturn Roe v. Wade, taking steps to require law clerks to provide cell phone records and sign affidavits, three sources with knowledge of the efforts h…",https://www.cnn.com/2022/05/31/politics/supreme-court-roe-v-wade-leak-phone-records/index.html,https://cdn.cnn.com/cnnnext/dam/assets/220527153511-abortion-rights-protest-file-051422-super-tease.jpg,2022-05-31T12:37:00Z,
41,"{'id': None, 'name': 'Pna.gov.ph'}",Ferdinand Patinio,PRRD kept his promise to make OFW lives better: Bello - pna.gov.ph,"MANILA – As the Duterte administration will soon be bidding goodbye, the Department of Labor and Employment (DOLE) is certain that the government has kept its promise to overseas Filipino workers (OFWs) to provide them with a better life.DOLE Secretary Silves…",https://www.pna.gov.ph/articles/1175605,https://files01.pna.gov.ph/ograph/2022/05/31/20220531113249049a3198.jpg,2022-05-31T12:35:00Z,"(PNA photo by Avito C. Dalan) 
MANILA – As the Duterte administration will soon be bidding goodbye, the Department of Labor and Employment (DOLE) is certain that the government has kept its promise … [+6296 chars]"
42,"{'id': None, 'name': 'Hindustan Times'}",HT Sports Desk,India vs South Korea Live Score Asia Cup Hockey: IND 3-3 KOR in third quarter - Hindustan Times,"India vs South Korea Live Score Asia Cup Hockey 2022: In the previous encounter, India bounced back from behind and eked out a 3-3 draw against Malaysia.",https://www.hindustantimes.com/sports/hockey/india-vs-south-korea-live-score-asia-cup-hockey-2022-super-4-match-today-101653992808228.html,https://images.hindustantimes.com/img/2022/05/31/1600x900/Hockey_1653802831290_1653993601303.jpg,2022-05-31T12:34:13Z,"Penalty corner for Korea but India ask for a video referral, which goes into their favour. 
Meanwhile, a brilliant counter attacking opportunity as Korea lose the ball right at the centre, which is … [+208 chars]"
43,"{'id': None, 'name': 'Rolandgarros.com'}",Reem Abulleil,Day 10 Live: Smiling Trevisan battles into semis - Roland-Garros - The 2022 Roland-Garros Tournament official site - Roland-Garros,Follow along as singles quarter-final action begins at Roland-Garros 2022,https://www.rolandgarros.com/en-us/article/rg2022-day-10-live-fernandez-gauff-alcaraz-nadal-djokovic,"https://images.prismic.io/fft-rg-commun-news/5496ed3f-6741-4fce-8a14-e91f0ac07d5e_Coco+Gauff+-+Quart+de+finale+Roland-Garros+2022+-+Nicolas+Gouhier+FFT.jpg?auto=compress,format",2022-05-31T12:33:39Z,"Smiling Trevisan battles past Fernandez
Earlier on centre court, Trevisan became the first Italian woman to reach the Roland-Garros semi-finals since Sara Errani in 2013 thanks to an impressive 6-2,… [+642 chars]"
44,"{'id': None, 'name': 'MyBroadband'}",https://www.facebook.com/mybroadband,"TCL launches 98-inch beast for R99,999 - MyBroadband","TCL has launched its 98-inch 4K TV, priced at R99,999, in South Africa.",https://mybroadband.co.za/news/gadgets/446662-tcl-launches-98-inch-beast-for-r99999.html,https://mybroadband.co.za/news/wp-content/uploads/2022/05/TCl-98-inch-TV.jpg,2022-05-31T12:30:45Z,"TCL South Africa has released its latest product in the country the Google-enabled C735 model which boasts a screen size of 98 inches and a 4K resolution.
The TV features a QLED panel with a maximum… [+1211 chars]"
45,"{'id': None, 'name': 'The Guardian'}",Guardian staff reporter,Sidhu Moose Wala: a rapper of fascinating contradictions who aimed to uplift Punjab - The Guardian,"Killed in a shooting this week, the 28-year-old Punjabi Sikh MC offset gangster bravado with a keen sociopolitical awareness",https://amp.theguardian.com/music/2022/may/31/sidhu-moose-wala-a-rapper-of-fascinating-contradictions-who-aimed-to-uplift-punjab,https://i.guim.co.uk/img/media/4a824f2f9251a7a5349d311f76c00697ad91a04c/0_0_3900_2341/master/3900.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctb3BpbmlvbnMucG5n&enable=upscale&s=af64574321a3c26a905a580c1ab6f158,2022-05-31T12:27:00Z,"Five years ago, Sidhu Moose Wala announced his arrival with So High. Using flutes and a faint tumbi, producer Byg Byrd roots the track in hip-hop but makes it evocative of Punjabi bhangra; on the hoo… [+5231 chars]"
46,"{'id': None, 'name': 'The Indian Express'}",Aanchal Magazine,"India Q4 GDP data: India's GDP grows at 8.7% in FY22, Q4 GDP rises 4.1% - The Indian Express","India Q4 2022 GDP Data Today, GDP Data: India’s GDP grew at 8.7 per cent in the financial year 2021-22, while the GDP for the January-March quarter (Q4 FY22) rose 4.1 per cent, data released by the National Statistical Office (NSO) showed.",https://indianexpress.com/article/business/economy/india-q4-gdp-provisional-estimates-2021-22-fy22-gross-domestic-product-data-7945742/,https://images.indianexpress.com/2022/04/car-manufacturing-unit-1.jpg,2022-05-31T12:26:51Z,"Indias GDP grew at 4.1 per cent in the January-March quarter, a four-quarter low, down from 5.4 per cent growth seen in October-December quarter and 2.5 per cent growth in the corresponding period a … [+1606 chars]"
47,"{'id': 'news24', 'name': 'News24'}",Nicole McCain,Two pupils suspended after allegedly attacking referee at school rugby match - News24,"The two Hoërskool Daniëlskuil pupils, along with their parents, allegedly attacked a teacher acting as referee during the game at the Northern Cape school.",https://www.news24.com/news24/southafrica/news/two-pupils-suspended-after-allegedly-attacking-referee-at-school-rugby-match-20220531,https://cdn.24.co.za/files/Cms/General/d/3433/9a06e8865b024f8fb9da257cba10510a.jpg,2022-05-31T12:25:54Z,<ul><li>Two pupils have been suspended for allegedly assaulting a referee at a rugby game.</li><li>The referee is also a teacher at the Northern Cape school.</li><li>The pupils may also face sanction… [+2755 chars]
48,"{'id': 'associated-press', 'name': 'Associated Press'}",Zeke Miller,Biden to meet Fed chair as inflation bites pocketbooks - The Associated Press,WASHINGTON (AP) — President Joe Biden is set to meet with Federal Reserve Chairman Jerome Powell as soaring inflation takes a bite out of Americans' pocketbooks. The meeting Tuesday will be the first since Biden renominated Powell to lead the central bank and…,https://apnews.com/article/biden-jerome-powell-government-and-politics-economy-2b9295779a17e425d0d8da6f0f82176e,https://storage.googleapis.com/afs-prod/media/dc4afd13f49845a6989bd581913fad9b/3000.jpeg,2022-05-31T12:23:23Z,"WASHINGTON (AP) President Joe Biden is set to meet with Federal Reserve Chairman Jerome Powell as soaring inflation takes a bite out of Americans pocketbooks.
The meeting Tuesday will be the first s… [+2611 chars]"
49,"{'id': None, 'name': 'NDTV News'}",NDTV Sports Desk,"""As A Pakistani I am Saying"" Virat Kohli Is The ""Greatest Player Of All Time"": Shoaib Akhtar - NDTV Sports",Virat Kohli had hit a purple patch between 2015 to 2019 amassing centuries at will across formats and also guiding the team to greater heights.,https://sports.ndtv.com/cricket/as-a-pakistani-i-am-saying-virat-kohli-is-the-greatest-player-of-all-time-shoaib-akhtar-3026026,"https://c.ndtvimg.com/2022-03/4p7ml9l_virat-kohli-bcci_625x300_04_March_22.jpg?im=FeatureCrop,algorithm=dnn,width=1200,height=675",2022-05-31T12:22:58Z,Virat Kohli has had a difficult time of late as a batter. He has not scored an international century since November 2019 and struggled to get going in IPL 2022. The former Indian cricket team captain… [+1547 chars]
50,"{'id': None, 'name': 'NDTV News'}",,"For Arrested Delhi Minister Satyendar Jain, A Setback In Court - NDTV","Delhi Health Minister Satyendar Jain, arrested in an alleged money laundering case, has been sent to Enforcement Directorate custody till June 9.",https://www.ndtv.com/india-news/delhi-minister-satyendar-jain-sent-to-enforcement-directorate-custody-till-june-9-3025522,https://c.ndtvimg.com/2022-05/8v1lpl9_satyendar-jain-pti-650_650x400_31_May_22.jpg,2022-05-31T12:21:00Z,"New Delhi: Delhi Health Minister Satyendar Jain, arrested in an alleged money laundering case, has been sent to Enforcement Directorate custody till June 9.
The probe agency, which investigates fina… [+2478 chars]"
51,"{'id': None, 'name': 'Gadgets Now'}",IANS,"Webb telescope to explore two rocky, Earths-like planets - Gadgets Now","Nasa's much celebrated James Webb Space Telescope is just weeks away from full operation.The huge telescope plans to start it's in-depth science investigation by exploring strange, new rocky worlds in unprecedented detail.According to Nasa, it will study two …",https://www.gadgetsnow.com/tech-news/webb-telescope-to-explore-two-rocky-earths-like-planets/articleshow/91919105.cms,"https://static.toiimg.com/thumb/resizemode-4,msid-91919105,imgsize-113896,width-800/91919105.jpg",2022-05-31T12:21:00Z,"Nasa's much celebrated James Webb Space Telescope is just weeks away from full operation.The huge telescope plans to start it's in-depth science investigation by exploring strange, new rocky worlds i… [+2784 chars]"
52,"{'id': None, 'name': 'Guardian Nigeria'}",,"The Guardian's Special Focus on Most Dependable, Value-Driven Credit and Loan firm in Nigeria - Guardian Nigeria","Nigeria is a highly business-oriented economy with an estimated 37 million micro, small and medium-sized companies (MSMEs). The entrepreneurial economy contributes roughly 48% of the country’s gross domestic product and employs over 60 million people, making …",https://editor.guardian.ng/features/the-guardians-special-focus-on-most-dependable-value-driven-credit-and-loan-firm-in-nigeria/,https://guardian.ng/wp-content/uploads/2022/05/Page-Financial-CEO-Seguin-Akintemi-scaled.jpg,2022-05-31T12:16:00Z,"Nigeria is a highly business-oriented economy with an estimated 37 million micro, small and medium-sized companies (MSMEs). The entrepreneurial economy contributes roughly 48% of the countrys gross d… [+11301 chars]"
53,"{'id': None, 'name': 'Gcn.ie'}",,Second case of monkeypox confirmed in Republic of Ireland - http://gcn.ie/,"After the confirmation of the first case, HSE said it is ""not unexpected"" that a second case of monkeypox was confirmed in Ireland.",https://gcn.ie/second-case-monkeypox-ireland/,https://gcn.ie/wp-content/uploads/2022/05/monkeypox-second-1.jpg,2022-05-31T12:04:08Z,"Yesterday, May 30, the second case of monkeypox was confirmed in the Republic of Ireland after being investigated in the past few days.
The first case of monkeypox was notified to the Health Protect… [+2682 chars]"
54,"{'id': None, 'name': 'The Guardian'}",Jennifer Rankin,EU leaders say gas unlikely to be part of new round of Russia sanctions - The Guardian,Estonian PM says gas sanctions would be more difficult because it would affect whole of Europe,https://amp.theguardian.com/world/2022/may/31/eu-leaders-say-gas-unlikely-to-be-part-of-new-round-of-russia-sanctions,https://i.guim.co.uk/img/media/8d5daf152435b66cdff5b1cd954fdc672b12c651/0_129_3859_2316/master/3859.jpg?width=1200&height=630&quality=85&auto=format&fit=crop&overlay-align=bottom%2Cleft&overlay-width=100p&overlay-base64=L2ltZy9zdGF0aWMvb3ZlcmxheXMvdGctZGVmYXVsdC5wbmc&enable=upscale&s=bb44d5ba60c659822029dc993bdf70b6,2022-05-31T12:04:00Z,"EU leaders suggested Russian gas was unlikely to be part of the next round of sanctions against Vladimir Putins war machine, hours after agreeing a historic but incomplete oil embargo.
After nearly … [+3908 chars]"
55,"{'id': None, 'name': 'Toronto Star'}",,Here's what people are saying about the meteor shower - Toronto Star,"Earth was set to pass through a cluster of debris from the SW3 comet just after 1 a.m., according to experts.",https://www.thestar.com/news/gta/2022/05/31/a-meteor-shower-was-visible-from-ontario-last-night-heres-what-people-are-saying.html,https://images.thestar.com/C7JKzIJ9tv00Ma9ozECj_JSwML0=/1200x923/smart/filters:cb(1653997236502):format(webp)/https://www.thestar.com/content/dam/thestar/news/gta/2022/05/31/a-meteor-shower-was-visible-from-ontario-last-night-heres-what-people-are-saying/night_sky.jpg,2022-05-31T12:02:49Z,"Toronto residents still awake early Tuesday morning might have been able to see a meteor shower.
Earth was set to pass through a cluster of debris from the SW3 comet just after 1 a.m., according to … [+1037 chars]"
56,"{'id': None, 'name': 'CNBC'}","Carol E. Lee, Peter Nicholas, Kristen Welker and Courtney Kube",Inside a Biden White House adrift - CNBC,"Amid a rolling series of calamities and sinking approval ratings, the president’s feeling lately is that he just can’t catch a break — and that angst is rippling through his party.",https://www.cnbc.com/2022/05/31/inside-a-biden-white-house-adrift.html,https://image.cnbcfm.com/api/v1/image/107058276-1652122111001-gettyimages-1240566036-BIDEN_INTERNET.jpeg?v=1652122139&w=1920&h=1080,2022-05-31T12:02:07Z,"Faced with a worsening political predicament, President Joe Biden is pressing aides for a more compelling message and a sharper strategy while bristling at how they've tried to stifle the plain-speak… [+9700 chars]"
57,"{'id': None, 'name': 'Lowyat.NET'}",https://twitter.com/IkmalRozlan,"vivo Y55+ To Officially Land In Malaysia; Costs RM1,099 - Lowyat.NET",vivo is officially bringing the vivo Y55+ 5G into Malaysia as part of Yes' Infinite Plus offering. It will be,https://www.lowyat.net/2022/275016/vivo-y55-malaysia-rm1099/,https://www.lowyat.net/wp-content/uploads/2022/05/vivo-Y55-yes.jpg,2022-05-31T12:01:25Z,vivo is officially bringing the vivo Y55+ 5G into Malaysia as part of Yes’ Infinite Plus offering. It will be officially  available for purchase at all physical vivo and Yes stores starting from 9 Ju… [+1692 chars]
58,"{'id': 'cbs-news', 'name': 'CBS News'}",Jordan Freiman,"Jeff Gladney, Arizona Cardinals defensive back, dies in a car crash at age 25 - CBS News","""We are devastated to learn of Jeff Gladney's passing,"" the Cardinals said in a statement. ""Our hearts go out to his family, friends and all who are mourning this tremendous loss.""",https://www.cbsnews.com/news/jeff-gladney-dies-age-25-car-crash-nfl-arizona-cardinals/,https://cbsnews1.cbsistatic.com/hub/i/r/2022/05/30/fd0dd8f9-e5e2-4ee3-84db-79a780399cb8/thumbnail/1200x630/b08c0858c6c56a4e4b76ab2772d3cabd/gettyimages-1204011486.jpg,2022-05-31T12:01:00Z,"Jeff Gladney, a cornerback for the Arizona Cardinals, died Monday in a car crash, his agent confirmed to CBS News. He was 25.
The crash happened around 2:30 a.m. local time on the service road of th… [+1703 chars]"
59,"{'id': 'cbs-news', 'name': 'CBS News'}",Jaz Garner,Johnny Depp surprises fans at concert while jury deliberates in defamation trial - CBS News,Jurors started deliberations​ Friday in Depp's high-profile defamation lawsuit against ex-wife Amber Heard.,https://www.cbsnews.com/news/johnny-depp-jeff-beck-concert-amber-heard-trial-jury-deliberations/,https://cbsnews3.cbsistatic.com/hub/i/r/2022/05/30/df71024a-2987-4ca7-b482-b4afad921164/thumbnail/1200x630g2/39838f1231b1b83ee991be63d960468a/2022-05-30t131320z-2115850215-rc29hu9nbbdl-rtrmadp-3-people-depp-britain-concert.jpg,2022-05-31T11:58:00Z,"Johnny Depp joined rocker Jeff Beck onstage at a concert at Sheffield City Hall in Sheffield, England, as a jury deliberates in the $50 million defamation suit he has brought against ex-wife Amber He… [+1577 chars]"
60,"{'id': None, 'name': 'Pna.gov.ph'}",,Duterte gov't gives PH media 'safe environment': PTFoMS exec - pna.gov.ph,"MANILA &ndash; The Duterte administration has created a ""safe environment"" for Philippine journalists, Presidential Task Force on Media Security (PTFoMS) executive director Undersecretary Joel Sy Egco said on Tuesday.During the second day of the Duterte Legac…",https://www.pna.gov.ph/articles/1175607,https://files01.pna.gov.ph/ograph/2022/05/31/20220531144711049a3661.jpg,2022-05-31T11:56:54Z,"SAFE ENVIRONMENT. Presidential Task Force on Media Security executive director, Undersecretary Joel Sy Egco, reports the accomplishments on safeguarding press freedom under President Rodrigo Roa Dute… [+5202 chars]"
61,"{'id': None, 'name': 'Camdencourier.com.au'}",Farid Farid,Sydney warned after sixth Legionella case - Camden Haven Courier,People who have been in central Sydney are being warned to watch out for symptoms of legionnaires' disease...,https://www.camdencourier.com.au/story/7761246/sydney-warned-after-sixth-legionella-case/,https://www.camdencourier.com.au/images/transform/v1/crop/frm/silverstone-feed-data/1d937527-1fa1-4337-8402-5425f33588ad.jpg/r0_90_800_510_w1200_h630_fmax.jpg,2022-05-31T11:56:02Z,"People who have been in central Sydney are being warned to watch out for symptoms of legionnaires' disease after six cases were recorded in the past two weeks.
Two women and four men aged from their… [+968 chars]"
62,"{'id': None, 'name': 'Deadline'}",Max Goldbart,Kevin Spacey To “Voluntarily” Appear In UK Court To Face Four Sexual Assault Charges - Deadline,"Kevin Spacey will “voluntarily” appear in a UK court on four counts of sexual assault, following questions over whether he would need to be extradited from the U.S. In the past hour, the American Beauty star has given a statement to Good Morning America in wh…",https://deadline.com/2022/05/kevin-spacey-to-voluntarily-appear-in-uk-court-to-face-four-sexual-assault-charges-1235035711/,https://deadline.com/wp-content/uploads/2022/05/MEGA333027_001.jpg?w=1024,2022-05-31T11:51:00Z,"Kevin Spacey will “voluntarily” appear in a UK court on four counts of sexual assault, following questions over whether he would need to be extradited from the U.S.
In the past hour, the American Be… [+1289 chars]"
63,"{'id': None, 'name': 'Game Revolution'}",Mack Ashworth,"Wordle Answer 347: June 1, 2022 Word Solution - Game Revolution",Did you hear that noise?,https://www.gamerevolution.com/guides/707646-wordle-answer-347-june-1-2022-word-solution-creak-hint-answer,https://cdn-www.gamerevolution.com/assets/uploads/2022/05/Wordle-Answer-347.jpg,2022-05-31T11:45:26Z,"The Wordle answer 347 has been revealed for June 1, 2022. Todays answer shouldnt be too difficult to find, as it includes a healthy number of common letters and no dreaded duplicates. Need a hint? To… [+1551 chars]"
64,"{'id': None, 'name': 'Livemint'}",Livemint,"Fever That Can Bleed You To Death Sweeps This Country; Mortality Rate High, No Vaccines Yet | Mint - Mint","Nosebleed fever virus (CCHF) is transmitted to people either by tick bites or through contact with infected animals. .Its symptoms include headache, high fever, back pain, joint pain etc",https://www.livemint.com/news/world/fever-that-can-bleed-you-to-death-sweeps-this-country-mortality-rate-high-no-vaccines-yet-11653986755148.html,https://images.livemint.com/img/2022/05/31/600x338/IRAQ-HEALTH-LIVESTOCK-VIRUS-13_1653997092471_1653997105352.jpg,2022-05-31T11:45:08Z,"Iraq is on alert as the nation is witnessing a sudden outbreak of so-called nosebleed fever"". Recognised as the Crimean-Congo haemorrhagic fever, the disease has a high mortality rate and as per expe… [+2506 chars]"
65,"{'id': None, 'name': 'Zoom'}",TN Education Desk,"Rajasthan Board Result 2022 date, time: RBSE Result for 12th Science, Commerce tomorrow on rajresults.nic.in - Times Now","Rajasthan Board Result 2022 date and time for RBSE 12th Result 2022 announced. BSER Ajmer likely to release RBSE 12th Science and RBSE 12th Commerce results tomorrow - June 1, 2022. Check Rajasthan Board Result 2022 date and time here.",https://www.timesnownews.com/education/rajasthan-board-result-2022-date-time-rbse-result-for-12th-science-commerce-likely-june-1-on-rajresults-nic-in-article-91917442,"https://static.tnn.in/thumb/msid-91917442,imgsize-100,width-1280,height-720,resizemode-75/91917442.jpg",2022-05-31T11:42:42Z,"Watch: Kevin Pietersen posts adorable clips of his son batting in nets; Yuvraj Singh, Sunil Shetty react"
