,source,author,title,description,url,urlToImage,publishedAt,content
66,"{'id': None, 'name': 'India Today'}",,Punjabi singer Mankirt Aulakh demands security cover after Sidhu Moose Wala's murder - India Today,Punjabi singer Mankirt Aulakh has demanded security cover following the murder of singer Sidhu Moose Wala.,https://www.indiatoday.in/india/story/punjabi-singer-mankirt-aulakh-security-cover-sidhu-moose-wala-death-1956537-2022-05-31,https://akm-img-a-in.tosshub.com/indiatoday/images/story/202205/Collage_Maker-31-May-2022-05.0-647x363.jpeg?jhdsH1A6Z8Op1oCPOam6Lt4POvbfKrSB,2022-05-31T11:42:13Z,"Just days after the killing of Punjabi rapper Sidhu Moose Wala, the spotlight is on another singer, Mankirt Aulakh. According to sources, Aulakh had received similar death threats in April.
Aulakh h… [+874 chars]"
67,"{'id': None, 'name': 'Daily Mail'}",Jacob Ranson,Man United suffer summer rebuild blow with Barcelona midfielder Frenkie De Jong wanting to stay - Daily Mail,The Holland international midfielder starred under  ten Hag at Ajax between 2016 and 2019 and is said to be available for around £65million if Barca can replace the 25-year-old with a major name.,https://www.dailymail.co.uk/sport/football/article-10871045/Man-United-suffer-summer-rebuild-blow-Barcelona-midfielder-Frenkie-Jong-wanting-stay.html,https://i.dailymail.co.uk/1s/2022/05/31/12/58498919-0-image-a-86_1653996408245.jpg,2022-05-31T11:41:59Z,"Frenkie de Jong has revealed his desire to stay at Barcelona, rather than link up with his former manager Erik ten Hag at Manchester United.
The Holland international midfielder starred under Ten Ha… [+3469 chars]"
68,"{'id': None, 'name': 'The Star Online'}",The Star Online,"Luxury car convoy crash: Businesswoman, bodyguard fined RM2,000 - The Star Online","KULAI: A businesswoman and a bodyguard were each fined RM2,000 by the Magistrate's Court here on Tuesday (May 31) with regard to a crash and subsequent altercation along the North-South Highway, last March.",https://www.thestar.com.my/news/nation/2022/05/31/luxury-car-convoy-crash-businesswoman-bodyguard-fined-rm2000,https://apicms.thestar.com.my/uploads/images/2022/05/31/1605749.png,2022-05-31T11:29:00Z,"KULAI: A businesswoman and a bodyguard were each fined RM2,000 by the Magistrate's Court here on Tuesday (May 31) with regard to a crash and subsequent altercation along the North-South Highway, last… [+2016 chars]"
69,"{'id': None, 'name': 'Ctvnews.ca'}",,Canada summer forecast: The Weather Network's predictions - CTV News,"Seasonal or higher than normal temperatures across much of the country will offer Canadians a chance to enjoy the summer, but predictions from a prominent national forecaster warn the humidity could welcome a rather stormy few months.",https://www.ctvnews.ca/canada/hot-summer-temperatures-big-storms-to-sweep-much-of-canada-weather-network-predicts-1.5925518,https://www.ctvnews.ca/content/dam/ctvnews/en/images/2022/5/31/jason-roy-relaxes-in-the-ottawa-river-1-5925526-1653996242181.jpg,2022-05-31T11:28:00Z,"TORONTO - 
Seasonal or higher than normal temperatures across much of the country will offer Canadians a chance to enjoy the summer, but predictions from a prominent national forecaster warn the hum… [+3411 chars]"
70,"{'id': None, 'name': 'Independent.ie'}",Michael Verney,Garda investigation launched after 'alleged incident of assault' in Laois minor club game - Independent.ie,A Garda investigation has been launched in Laois after an &ldquo;alleged incident of assault&rdquo; at a minor club football game last night.,https://www.independent.ie/sport/gaelic-games/garda-investigation-launched-after-alleged-incident-of-assault-in-laois-minor-club-game-41705980.html,https://www.independent.ie/videos/60a89/41705933.ece/AUTOCROP/w1240h700/4829757-1653995574368613.jpg,2022-05-31T11:28:00Z,"A Garda investigation has been launched in Laois after an alleged incident of assault at a minor club football game last night.
The League meeting between Portarlington and Stradbally Parish Gaels w… [+650 chars]"
71,"{'id': 'cnn', 'name': 'CNN'}","Claudia Dominguez and Theresa Waldrop, CNN","Canada's Trudeau announces bill to cap sales, transfers and imports of all handguns in the country - CNN","Canadian Prime Minister Justin Trudeau on Monday announced the introduction of a bill that would place a national freeze on handgun ownership across Canada. The move would mean that Canadians will no longer be able to buy, sell, transfer or import handguns ""a…",https://www.cnn.com/2022/05/30/americas/canada-handgun-sales-cap/index.html,https://cdn.cnn.com/cnnnext/dam/assets/220530180133-trudeau-handgun-sales-cap-0530-super-tease.jpg,2022-05-31T11:13:00Z,
72,"{'id': None, 'name': 'Dot Esports'}",Mateusz Miter,Tanks to receive an 18 percent buff to threat in WoW Patch 9.2.5 - Dot Esports,Losing threat on enemies? The Blizzard devs are working on it.,https://dotesports.com/wow/news/tanks-18-percent-buff-to-threat-wow-patch-9-2-5/,https://cdn1.dotesports.com/wp-content/uploads/2022/05/31060006/5IDOOPM2F5SN1599022991558-768x432.jpg,2022-05-31T11:07:33Z,World of Warcraft Patch 9.2.5 is right around the corner. The next big patch is scheduled to release today in North America and tomorrow in Europe. Blizzard Entertainment has already released a few n… [+1335 chars]
73,"{'id': None, 'name': 'NDTV News'}",,Singer Sidhu Moose Wala's Father's Moving Gesture After Cremation - NDTV,"The inconsolable parents of Punjabi singer Sidhu Moose Wala showed exemplary courage as thousands of people paid their last respects to the couple's only child, who was murdered on Sunday.",https://www.ndtv.com/india-news/singer-sidhu-moose-walas-fathers-tragic-gesture-after-cremation-3025705,https://c.ndtvimg.com/2022-05/a1h5cgdg_sidhu-moose-wala-father_625x300_31_May_22.jpg,2022-05-31T11:06:51Z,"Singer Sidhu Moose Wala's father Balkaur Singh at the cremation of his son
New Delhi: The inconsolable parents of Punjabi singer Sidhu Moose Wala showed exemplary courage as thousands of people paid… [+1823 chars]"
74,"{'id': 'financial-times', 'name': 'Financial Times'}",Owen Walker,German police raid DWS and Deutsche Bank over greenwashing allegations - Financial Times,"News, analysis and comment from the Financial Times, the worldʼs leading global business publication",https://www.ft.com/content/ff27167d-5339-47b8-a261-6f25e1534942,,2022-05-31T11:06:12Z,"Expert insights, analysis and smart data help you cut through the noise to spot trends,
risks and opportunities.
Join over 300,000 Finance professionals who already subscribe to the FT."
75,"{'id': None, 'name': 'MyBroadband'}",https://www.facebook.com/mybroadband,The Ferrari of Internet connections in South Africa pricing compared - MyBroadband,MyBroadband compared the prices of 1 Gbps home fibre packages across four South African open-access networks.,https://mybroadband.co.za/news/broadband/445800-the-ferrari-of-internet-connections-in-south-africa-pricing-compared.html,https://mybroadband.co.za/news/wp-content/uploads/2020/05/Best-Fibre-Prices.jpg,2022-05-31T11:05:42Z,"Among prominent South African ISPs, RSAWeb and Webafrica offer consumers the most affordable 1 Gbps fibre packages across four of the country’s biggest fibre networks, a MyBroadband analysis shows.
… [+4027 chars]"
76,"{'id': None, 'name': 'Capacity Media'}",Alan Burkitt-Gray,Starlink to compete with operators in Nigeria and Mozambique - Capacity Media,"Regulators in Nigeria and Mozambique have approved the start of broadband satellite services via Starlink, part of Elon Musk’s SpaceX.",https://www.capacitymedia.com/article/2a62ld42y9ad5uuotxq80/news/starlink-to-compete-with-operators-in-nigeria-and-mozambique,https://assets.euromoneydigital.com/dims4/default/3ff8dfc/2147483647/strip/true/crop/400x210+0+29/resize/1200x630!/quality/90/?url=http%3A%2F%2Feuromoney-brightspot.s3.amazonaws.com%2F69%2F8a%2F920140562f8ca0ef1d755509582d%2Fserveimage,2022-05-31T11:05:31Z,"Regulators in both countries have not formally confirmed their decision, but Musk announced the plan via Twitter.
Starlinks extension to Nigeria and Mozambique follows an earlier announcement by the… [+1380 chars]"
77,"{'id': None, 'name': 'NewsBytes'}",Sneha Das,What is West Nile fever? Know about symptoms and prevention - NewsBytes,"A 47-year-old man from Thrissur, Kerala breathed her last on May 29 after suffering from the mosquito-borne disease called the West Nile fever",https://www.newsbytesapp.com/news/lifestyle/what-is-west-nile-fever/story,https://i.cdn.newsbytesapp.com/images/l26720220531121406.jpeg,2022-05-31T11:04:27Z,"What is West Nile fever? Know about symptoms and prevention
May 31, 2022, 04:34 pm2 min read
The West Nile fever has authorities scramming to remove mosquito breeding sites in Kerala after a 47-yea… [+2299 chars]"
78,"{'id': None, 'name': 'Rappler'}",,La Salle sweeps feisty UP for 2nd; Adamson ousts FEU from Final Four race - Rappler,"La Salle rallies from 6 points down in the third set to shut down UP's comeback attempt, while Adamson kicks FEU out of playoff contention for the first time since 2014",https://www.rappler.com/sports/uaap/game-results-volleyball-women-dlsu-lady-spikers-adamson-lady-falcons-may-31-2022/,https://www.rappler.com/tachyon/2022/05/UAAP-84-WVB-DLSU-vs.-UP-Jolina-Dela-Cruz-8137.jpg,2022-05-31T11:04:02Z,"MANILA, Philippines The La Salle Lady Spikers dug deep to turn back a feisty UP Fighting Maroons in a 25-21, 25-23, 25-21 sweep at the Mall of Asia Arena on Tuesday, May 31.
Rookie of the Year candi… [+1610 chars]"
79,"{'id': None, 'name': 'SFGate'}",Amy Graff,Massive 23andMe survey reveals who may be at the highest risk for long COVID - SFGATE,Who is more likely to develop long COVID-19? A new study offers clues.,https://www.sfgate.com/bayarea/article/Study-reveals-long-COVID-risks-17200501.php,https://s.hdnux.com/photos/01/25/74/74/22531854/5/rawImage.jpg,2022-05-31T11:04:01Z,"It's a question everyone wants answered: Who is more likely to develop long COVID-19, the debilitating symptoms that can linger for weeks, months or even longer, after an infection?A new unpublished … [+5637 chars]"
80,"{'id': 'ign', 'name': 'IGN'}",Ryan Dinsdale,Diablo: Immortal Won't Launch in Belgium and the Netherlands Due to Lootbox Laws - IGN - IGN,Diablo: Immortal will no longer be released in Belgium or the Netherlands due to lootboxes being illegal in both countries.,https://www.ign.com/articles/diablo-immortal-launch-belgium-netherlands-lootbox-law,https://assets-prd.ignimgs.com/2022/03/28/diablo-immortal-1648495505402.jpg?width=1280,2022-05-31T11:01:40Z,"Diablo: Immortal will no longer be released in Belgium or the Netherlands due to lootboxes being illegal in both countries.
The long-awaited mobile (and now PC) game finally arrives on June 2 but de… [+1885 chars]"
81,"{'id': None, 'name': 'AllAfrica - Top Africa News'}",,African Ministers Seek Ways to Boost Polio Outbreak Response - AllAfrica - Top Africa News,"African health ministers have met to seek ways of ramping up measures to halt the outbreak of Wild Poliovirus Type 1 in southern Africa, where the virus has been detected in two countries and a large-scale multi-country vaccination campaign is underway.

 

…",https://allafrica.com/view/group/main/main/id/00082326.html,https://cdn03.allafrica.com/download/pic/main/main/csiid/00590329:4d947dbeff58a5aa28700ad186876090:arc614x376:w1200.jpg,2022-05-31T11:00:40Z,"African health ministers have met to seek ways of ramping up measures to halt the outbreak of Wild Poliovirus Type 1 in southern Africa, where the virus has been detected in two countries and a large… [+1198 chars]"
82,"{'id': None, 'name': 'Phys.Org'}",Science X staff,New theoretical model accounts for sun's rotation and magnetic field - Phys.org,"In the early 2000s, a new set of data revised the chemical abundances at the surface of the sun, contradicting the values predicted by the standard models used by astrophysicists. Often challenged, these new abundances made it through several new analyses. As…",https://phys.org/news/2022-05-theoretical-accounts-sun-rotation-magnetic.html,https://scx2.b-cdn.net/gfx/news/2022/new-theoretical-model-1.jpg,2022-05-31T11:00:38Z,"In the early 2000s, a new set of data revised the chemical abundances at the surface of the sun, contradicting the values predicted by the standard models used by astrophysicists. Often challenged, t… [+5585 chars]"
83,"{'id': None, 'name': 'Daily Post Nigeria'}",Mike Oyebola,"Troost-Ekong speaks on Super Eagles’ loss to Mexico, hails NPFL players - Daily Post Nigeria","Super Eagles defender William Troost-Ekong has offered explanations for the team's 2-1 defeat to Mexico in Sunday's friendly encounter at the AT&T Stadium in Texas, United Sates. Jose Peseiro's side had little time to prepare for the game due to long travels …",https://dailypost.ng/2022/05/31/troost-ekong-speaks-on-super-eagles-loss-to-mexico-hails-npfl-players/,https://dailypost.ng/wp-content/uploads/2022/01/Troost-Ekong.jpeg,2022-05-31T11:00:37Z,"Super Eagles defender William Troost-Ekong has offered explanations for the team’s 2-1 defeat to Mexico in Sunday’s friendly encounter at the AT&amp;T Stadium in Texas, United Sates.
Jose Peseiro’s … [+1365 chars]"
84,"{'id': None, 'name': 'Telegraph.co.uk'}",,I banned my children from eating sugar – this is what happened next - The Telegraph,"80 per cent of youngsters eat three times the recommended limit each day, so one mother-of-four decided to put her kids on a new regime",https://www.telegraph.co.uk/family/life/banned-children-eating-sugar-happened-next/,https://www.telegraph.co.uk/content/dam/family/2022/05/30/sun-cover-sweets_4_trans_NvBQzQNjv4Bqu4gL7XWaXcg95Oi24fZsadf11FLKtqwYaxK652uKeQE.jpg?impolicy=logo-overlay,2022-05-31T11:00:00Z,"With no cereal boxes on the table at Monday breakfast, not even their usual Weetabix, and instead a choice of a boiled egg and soldiers or plain yogurt and fruit, I expect the boys to smell a rat, bu… [+3157 chars]"
85,"{'id': None, 'name': 'Moneycontrol'}",Aparna Iyer,"LIC made Rs 42k crore gains via share sale in FY22, remains contrarian equity investor - Moneycontrol",The insurance behemoth will focus exclusively on increasing the share of non-participatory products to drive growth and profitability in FY23.,https://www.moneycontrol.com/news/business/earnings/lic-made-rs-42k-crore-gains-via-share-sale-in-fy22-remains-contrarian-equity-investor-8614181.html,https://images.moneycontrol.com/static-mcnews/2022/05/Untitled-design-2-770x433.png,2022-05-31T10:52:55Z,"Life Insurance Corporation of India (LIC), Indias largest asset manager and also the biggest bailout balance sheet for the government, has raked in a cool Rs 42,000 crore worth of realised gains from… [+2710 chars]"
86,"{'id': None, 'name': '9News'}",Marina Trajkovich,The suburbs where unit prices are decreasing amid Brisbane's housing crisis - 9News,"<p>As housing prices reach record highs in south-east <a href=""http://9news.com.au/queensland"" title=""Queensland"" target="""" rel="""">Queensland</a>, new data shows units in some Brisbane suburbs are actually getting cheaper. </p>",https://www.9news.com.au/national/queensland-the-suburbs-where-unit-prices-are-decreasing-amid-brisbanes-housing-crisis/d3806afc-db83-471b-a9f4-cad85dd934a4,https://imageresizer.static9.net.au/XVYk18w3yO-0x5g0ADh_Elf4Kew=/0x81:1252x786/1200x628/smart/https%3A%2F%2Fprod.static9.net.au%2Ffs%2Fca01de86-cacd-4efc-bffc-a051ee6e9488,2022-05-31T10:52:37Z,Property News: Music promoter Michael Coppel sells Toorak home for more than $30 million - domain.com.au
87,"{'id': None, 'name': 'TribLIVE'}",Tim Benz,First Call: Aaron Donald doesn't 'need to play football to be fine'; Jacob Trouba takes out another skater - TribLIVE,Pitt Panthers great Aaron Donald continues to leave his future up in the air. A pair of former Pirates exchange big blows at the plate in New York. Jacob Trouba is at it again for the New York Rangers. And a one-time Penguin has a new job with another former,https://triblive.com/sports/first-call-aaron-donald-doesnt-need-to-play-football-to-be-fine-jacob-trouba-takes-out-another-skater/,https://assets-varnish.triblive.com/2022/05/5103851_web1_ptr-Trouba1-051322.jpg,2022-05-31T10:44:35Z,Pitt Panthers great Aaron Donald continues to leave his future up in the air. A pair of former Pirates exchange big blows at the plate in New York. Jacob Trouba is at it again for the New York Ranger… [+5364 chars]
88,"{'id': None, 'name': 'New York Post'}",Nika Shakhnazarova,"Tom Cruise didn't want to make 'Top Gun' sequel, had to be convinced - New York Post ","“When I got there, I found that Tom really didn’t want to make another ‘Top Gun,'” director Joseph Kosinski revealed.",https://nypost.com/2022/05/31/tom-cruise-didnt-want-to-make-top-gun-sequel/,https://nypost.com/wp-content/uploads/sites/2/2022/05/newspress-collage-22468906-1653991557591.jpg?quality=75&strip=all&1653977352&w=1024,2022-05-31T10:43:00Z,"Director Joseph Kosinski said he had just 30 minutes to convince Tom Cruise to star in “Top Gun: Maverick.”
Revealing Cruise “really didn’t want to” make a sequel to the hit 1986 blockbuster, Kosins… [+2410 chars]"
89,"{'id': None, 'name': '1news.co.nz'}",,Video shows Mona Lisa smeared with cake after bizarre protest - 1News,"The young man shouted at those in the Louvre to ""Think of the Earth!""",https://www.1news.co.nz/2022/05/31/video-shows-mona-lisa-smeared-with-cake-after-bizarre-protest/,https://tvnz-1-news-prod.cdn.arcpublishing.com/resizer/KHWDNFKothLVCpzhTeLjsYzv1dI=/1200x630/filters:format(png):quality(70):focal(-5x-5:5x5)/cloudfront-ap-southeast-2.images.arcpublishing.com/tvnz/U3KV4SJUZBG7BNKUKVMJMQY7OU.png,2022-05-31T10:40:57Z,"A man seemingly disguised as an old woman in a wheelchair threw a piece of cake at the glass protecting the Mona Lisa at the Louvre Museum and shouted at people to think of planet Earth.
The Paris p… [+1459 chars]"
90,"{'id': None, 'name': 'Droidsans.com'}",,Honor 70 - Droidsans,The First Android Community in Thailand,https://droidsans.com/tag/honor-70/,https://images.droidsans.com/wp-content/uploads/2022/05/2022_05_31_ปก_Web_เปิดตัว_Honor_70_Series-1000x600.jpg,2022-05-31T10:37:21Z,"OPPO Reno8 Series 3 OPPO Reno8, Reno8 Pro ..."
91,"{'id': None, 'name': 'The Punch'}",Agency Report,"No Tobacco Day: WHO advocates levies, says crop threat to environment - Punch Newspapers","The World Health Organisation has called on African Governments to impose environmental tax levies on tobacco across the value and supply chains, including production, processing, distribution, sales, consumption, and waste management.",https://punchng.com/no-tobacco-day-who-advocates-levies-says-crop-threat-to-environment/,https://cdn.punchng.com/wp-content/uploads/2022/05/31122449/000_32BL79D.jpg,2022-05-31T10:36:54Z,"The World Health Organisation has called on African Governments to impose environmental tax levies on tobacco across the value and supply chains, including production, processing, distribution, sales… [+4523 chars]"
92,"{'id': None, 'name': 'Telegraph.co.uk'}",,"Politics latest news: Boris Johnson faces no confidence vote by end of June, warns Lord Hague - The Telegraph","A vote of no confidence in Boris Johnson's leadership is likely to take place by the end of June, Lord Hague has predicted as he said the Prime Minister is in &quot;very serious trouble&quot;.",https://www.telegraph.co.uk/politics/2022/05/31/boris-johnson-news-vote-no-confidence-partygate-immigration/,https://www.telegraph.co.uk/content/dam/politics/2022/05/31/TELEMMGLPICT000297721510_trans_NvBQzQNjv4BqYDMticX_b9lIs0227iWwUQGGCHlEEE6obCLF-Nl27bg.jpeg?impolicy=logo-overlay,2022-05-31T10:34:22Z,"Lord Hague, the former leader of the Conservative Party, said he believes Boris Johnson is in ""very serious trouble"" and predicted a no confidence vote will take place by the end of June. 
Speaking … [+925 chars]"
93,"{'id': None, 'name': '9News'}",Marina Trajkovich,Tremors felt after 3-magnitude earthquake in south-east Queensland - 9News,<p>Over 500 people have reported feeling the earthquake in Queensland&#x27;s Moreton Bay region this afternoon.</p>,https://www.9news.com.au/national/magnitude-3-earthquake-felt-in-southeast-queensland/dd618986-2248-471e-ba20-9a4047e79922,https://imageresizer.static9.net.au/76V44YQr_sdGKdtmHg2KUJMfYxY=/236x100:730x378/1200x628/smart/https%3A%2F%2Fprod.static9.net.au%2Ffs%2Fe3fd8e16-7fb7-48f8-b8db-63d72effc890,2022-05-31T10:32:37Z,
94,"{'id': None, 'name': 'New York Times'}","Luke Broadwater, Alan Feuer","Peter Navarro, Former Trump Aide, Gets Grand Jury Subpoena in Jan. 6 Inquiry - The New York Times","The subpoena, the latest indication of an expanding inquiry by federal prosecutors, seeks Mr. Navarro’s testimony and any records he has related to the attack on the Capitol last year.",https://www.nytimes.com/2022/05/30/us/politics/peter-navarro-jan-6-subpoena.html,https://static01.nyt.com/images/2022/05/30/us/politics/30dc-investigate-navarro/30dc-investigate-navarro-facebookJumbo.jpg,2022-05-31T10:30:00Z,"In April, Ali Alexander, a prominent Stop the Steal organizer, revealed that he had been served with his own grand jury subpoena, asking for records about people who organized, spoke at or provided s… [+1995 chars]"
95,"{'id': None, 'name': 'Huaweicentral.com'}",Deng Li,Huawei Watch 3 with eSIM gets discounted price of 1879 yuan - HC Newsroom,"Huawei Watch 3 is the first smartwatch that comes with HarmonyOS operating system. The Huawei Watch 3 is currently at a discounted price of 1879 yuan during the special JD sale in China. During the Jingdong 618 pre-sale, the pre-sale price is 1,999 yuan for H…",https://www.huaweicentral.com/huawei-watch-3-with-esim-gets-discounted-price-of-1879-yuan/,https://www.huaweicentral.com/wp-content/uploads/2021/10/huawei-watch-3ww-1000x576.jpg,2022-05-31T10:29:01Z,"Huawei FreeBuds Pro noise cancellation earbuds are now available at an all-time low discount price during the JD promotion sale in China. According to the information, Huawei FreeBuds Pro is availabl… [+2673 chars]"
96,"{'id': None, 'name': 'CNBCTV18'}",CNBCTV18.com,Stock Market LIVE Updates: Sensex and Nifty50 likely to open lower today ahead of GDP data — track SGX futures - CNBCTV18,"Stock Market LIVE Updates: Indian equity benchmarks BSE Sensex and NSE Nifty50 started Tuesday's session in the red, retreating from nearly one-month highs, as Dalal Street tracked a lacklustre trend across Asia following a holiday on Wall Street. Financial a…",https://www.cnbctv18.com/market/stocks/stock-market-news-live-updates-sgx-nifty50-bse-sensex-sun-pharma-irctc-lic-gdp-data-covid-brent-crude-bitcoin-gold-rate-13666092.htm,https://images.cnbctv18.com/wp-content/uploads/2022/05/closing31.png,2022-05-31T10:28:57Z,
97,"{'id': None, 'name': 'GMA News'}","ANNA FELICIA BAJO, GMA News",House adopts Senate bill doubling monthly pension of indigent seniors - GMA News Online,"The House of Representatives has adopted the Senate version of the measure doubling the monthly social pension of indigent senior citizens from P500 to P1,000.",https://www.gmanetwork.com/news/money/economy/833457/house-adopts-senate-bill-doubling-monthly-pension-of-indigent-seniors/story/,https://images.gmanews.tv/webpics/2020/12/housereps_2020_12_03_21_50_29.jpg,2022-05-31T10:27:02Z,"The House of Representatives has adopted the Senate version of the measure doubling the monthly social pension of indigent senior citizens from P500 to P1,000.
 Senate Bill 2506 was adopted as an am… [+746 chars]"
98,"{'id': 'bbc-news', 'name': 'BBC News'}",https://www.facebook.com/bbcnews,Avon and Somerset only police force meeting 999 call-answering targets - BBC,Avon and Somerset Police is meeting the target to answer 90% of 999 calls in less than 10 seconds.,https://www.bbc.co.uk/news/uk-england-bristol-61645151,https://ichef.bbci.co.uk/news/1024/branded_news/C308/production/_124982994_df086fe5-5071-4292-93bf-f78cb5b5946c.jpg,2022-05-31T10:26:30Z,"Image caption, Assistant Chief Constable Alan Todd, from the National Police Chief's Council said a lag in connecting calls could contribute to waits
Just one police force in England and Wales is me… [+2019 chars]"
99,"{'id': None, 'name': 'Daily Mail'}",Millie Payne,Peter Andre reveals his car has been broken into following his latest Grease performance - Daily Mail,"Peter Andre's car was broken into on Monday night, with the singer revealing the culprit had 'got all the stuff' while he was on stage.",https://www.dailymail.co.uk/tvshowbiz/article-10870813/Peter-Andre-reveals-car-broken-following-latest-Grease-performance.html,https://i.dailymail.co.uk/1s/2022/05/31/13/58500243-0-image-a-17_1653999218111.jpg,2022-05-31T10:26:24Z,"Peter Andre's car was broken into on Monday night, with the singer revealing the culprit had 'got all the stuff' while he was on stage.
The devastated star, who is currently starring in Grease The M… [+4132 chars]"
